You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3986093)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Adding requests:  64%|██████▍   | 128/200 [00:06<00:04, 17.50it/s]
Adding requests:  65%|██████▌   | 130/200 [00:06<00:04, 17.45it/s]
Adding requests:  66%|██████▌   | 132/200 [00:07<00:03, 17.24it/s]
Adding requests:  67%|██████▋   | 134/200 [00:07<00:03, 17.26it/s]
Adding requests:  68%|██████▊   | 136/200 [00:07<00:03, 17.40it/s]
Adding requests:  69%|██████▉   | 138/200 [00:07<00:03, 17.35it/s]
Adding requests:  70%|███████   | 140/200 [00:07<00:03, 17.26it/s]
Adding requests:  71%|███████   | 142/200 [00:07<00:03, 17.28it/s]
Adding requests:  72%|███████▎  | 145/200 [00:07<00:02, 19.29it/s]
Adding requests:  74%|███████▎  | 147/200 [00:07<00:02, 18.70it/s]
Adding requests:  74%|███████▍  | 149/200 [00:08<00:02, 18.30it/s]
Adding requests:  76%|███████▌  | 151/200 [00:08<00:02, 17.83it/s]
Adding requests:  76%|███████▋  | 153/200 [00:08<00:02, 17.63it/s]
Adding requests:  78%|███████▊  | 155/200 [00:08<00:02, 17.50it/s]
Adding requests:  78%|███████▊  | 157/200 [00:08<00:02, 17.52it/s]
Adding requests:  80%|███████▉  | 159/200 [00:08<00:02, 17.62it/s]
Adding requests:  80%|████████  | 161/200 [00:08<00:02, 17.64it/s]
Adding requests:  82%|████████▏ | 163/200 [00:08<00:02, 17.64it/s]
Adding requests:  82%|████████▎ | 165/200 [00:08<00:01, 17.51it/s]
Adding requests:  84%|████████▎ | 167/200 [00:09<00:01, 17.57it/s]
Adding requests:  84%|████████▍ | 169/200 [00:09<00:01, 17.59it/s]
Adding requests:  86%|████████▌ | 171/200 [00:09<00:01, 17.47it/s]
Adding requests:  86%|████████▋ | 173/200 [00:09<00:01, 17.35it/s]
Adding requests:  88%|████████▊ | 175/200 [00:09<00:01, 17.39it/s]
Adding requests:  88%|████████▊ | 177/200 [00:09<00:01, 17.37it/s]
Adding requests:  90%|████████▉ | 179/200 [00:09<00:01, 17.37it/s]
Adding requests:  90%|█████████ | 181/200 [00:09<00:01, 17.49it/s]
Adding requests:  92%|█████████▏| 183/200 [00:09<00:00, 17.45it/s]
Adding requests:  92%|█████████▎| 185/200 [00:10<00:00, 17.40it/s]
Adding requests:  94%|█████████▎| 187/200 [00:10<00:00, 17.59it/s]
Adding requests:  94%|█████████▍| 189/200 [00:10<00:00, 17.63it/s]
Adding requests:  96%|█████████▌| 191/200 [00:10<00:00, 17.72it/s]
Adding requests:  96%|█████████▋| 193/200 [00:10<00:00, 17.72it/s]
Adding requests:  98%|█████████▊| 195/200 [00:10<00:00, 17.78it/s]
Adding requests:  98%|█████████▊| 197/200 [00:10<00:00, 17.66it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 19.85it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 18.34it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  20%|██        | 41/200 [00:00<00:00, 213.67it/s, est. speed input: 128003.87 toks/s, output: 11799.13 toks/s]
Processed prompts:  32%|███▏      | 63/200 [00:00<00:00, 143.36it/s, est. speed input: 91770.77 toks/s, output: 9299.19 toks/s]  
Processed prompts:  42%|████▏     | 84/200 [00:00<00:00, 160.77it/s, est. speed input: 97698.28 toks/s, output: 10391.70 toks/s]
Processed prompts:  51%|█████     | 102/200 [00:00<00:00, 132.00it/s, est. speed input: 86666.24 toks/s, output: 9583.03 toks/s]
Processed prompts:  63%|██████▎   | 126/200 [00:00<00:00, 157.49it/s, est. speed input: 93411.85 toks/s, output: 10805.69 toks/s]
Processed prompts:  72%|███████▏  | 144/200 [00:00<00:00, 138.26it/s, est. speed input: 88204.65 toks/s, output: 10710.45 toks/s]
Processed prompts:  80%|████████  | 160/200 [00:01<00:00, 135.04it/s, est. speed input: 86814.01 toks/s, output: 11475.53 toks/s]
Processed prompts:  88%|████████▊ | 175/200 [00:01<00:00, 126.33it/s, est. speed input: 84250.70 toks/s, output: 11758.24 toks/s]
Processed prompts:  94%|█████████▍| 189/200 [00:01<00:00, 80.75it/s, est. speed input: 70931.08 toks/s, output: 10657.22 toks/s] 
Processed prompts: 100%|██████████| 200/200 [00:01<00:00, 59.33it/s, est. speed input: 61424.60 toks/s, output: 9930.90 toks/s] 
Processed prompts: 100%|██████████| 200/200 [00:01<00:00, 59.33it/s, est. speed input: 61424.60 toks/s, output: 9930.90 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:01<00:00, 102.53it/s, est. speed input: 61424.60 toks/s, output: 9930.90 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 3/200 [00:00<00:09, 19.76it/s]
Adding requests:   3%|▎         | 6/200 [00:00<00:08, 23.53it/s]
Adding requests:   5%|▌         | 10/200 [00:00<00:06, 29.47it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:08, 23.08it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:07, 23.40it/s]
Adding requests:  10%|█         | 20/200 [00:00<00:07, 24.91it/s]
Adding requests:  12%|█▏        | 23/200 [00:00<00:08, 22.08it/s]
Adding requests:  13%|█▎        | 26/200 [00:01<00:08, 20.42it/s]
Adding requests:  14%|█▍        | 29/200 [00:01<00:08, 19.39it/s]
Adding requests:  16%|█▌        | 32/200 [00:01<00:08, 20.52it/s]
Adding requests:  18%|█▊        | 35/200 [00:01<00:08, 19.29it/s]
Adding requests:  18%|█▊        | 37/200 [00:01<00:08, 18.78it/s]
Adding requests:  20%|█▉        | 39/200 [00:01<00:08, 18.32it/s]
Adding requests:  20%|██        | 41/200 [00:01<00:08, 17.98it/s]
Adding requests:  22%|██▏       | 43/200 [00:02<00:08, 17.65it/s]
Adding requests:  22%|██▎       | 45/200 [00:02<00:08, 17.64it/s]
Adding requests:  24%|██▎       | 47/200 [00:02<00:08, 17.48it/s]
Adding requests:  24%|██▍       | 49/200 [00:02<00:08, 17.50it/s]
Adding requests:  26%|██▌       | 51/200 [00:02<00:08, 17.37it/s]
Adding requests:  26%|██▋       | 53/200 [00:02<00:08, 17.29it/s]
Adding requests:  28%|██▊       | 55/200 [00:02<00:08, 17.25it/s]
Adding requests:  28%|██▊       | 57/200 [00:02<00:08, 17.16it/s]
Adding requests:  30%|██▉       | 59/200 [00:03<00:08, 17.24it/s]
Adding requests:  30%|███       | 61/200 [00:03<00:08, 17.07it/s]
Adding requests:  32%|███▏      | 63/200 [00:03<00:08, 17.05it/s]
Adding requests:  32%|███▎      | 65/200 [00:03<00:07, 17.20it/s]
Adding requests:  34%|███▎      | 67/200 [00:03<00:07, 17.24it/s]
Adding requests:  34%|███▍      | 69/200 [00:03<00:07, 17.30it/s]
Adding requests:  36%|███▌      | 71/200 [00:03<00:07, 17.25it/s]
Adding requests:  36%|███▋      | 73/200 [00:03<00:07, 17.32it/s]
Adding requests:  38%|███▊      | 75/200 [00:03<00:07, 17.48it/s]
Adding requests:  38%|███▊      | 77/200 [00:04<00:07, 17.43it/s]
Adding requests:  40%|███▉      | 79/200 [00:04<00:06, 17.31it/s]
Adding requests:  40%|████      | 81/200 [00:04<00:06, 17.25it/s]
Adding requests:  42%|████▏     | 83/200 [00:04<00:06, 17.47it/s]
Adding requests:  42%|████▎     | 85/200 [00:04<00:06, 17.42it/s]
Adding requests:  44%|████▎     | 87/200 [00:04<00:06, 17.20it/s]
Adding requests:  46%|████▌     | 91/200 [00:04<00:05, 21.64it/s]
Adding requests:  47%|████▋     | 94/200 [00:04<00:05, 20.12it/s]
Adding requests:  48%|████▊     | 97/200 [00:05<00:05, 19.24it/s]
Adding requests:  50%|████▉     | 99/200 [00:05<00:05, 18.80it/s]
Adding requests:  50%|█████     | 101/200 [00:05<00:05, 18.43it/s]
Adding requests:  52%|█████▏    | 103/200 [00:05<00:05, 18.15it/s]
Adding requests:  52%|█████▎    | 105/200 [00:05<00:05, 17.96it/s]
Adding requests:  54%|█████▎    | 107/200 [00:05<00:05, 17.80it/s]
Adding requests:  55%|█████▍    | 109/200 [00:05<00:05, 17.64it/s]
Adding requests:  56%|█████▌    | 111/200 [00:05<00:05, 17.53it/s]
Adding requests:  57%|█████▋    | 114/200 [00:06<00:04, 19.78it/s]
Adding requests:  58%|█████▊    | 116/200 [00:06<00:04, 19.09it/s]
Adding requests:  60%|█████▉    | 119/200 [00:06<00:03, 20.85it/s]
Adding requests:  61%|██████    | 122/200 [00:06<00:03, 19.64it/s]
Adding requests:  62%|██████▏   | 124/200 [00:06<00:03, 19.09it/s]
Adding requests:  64%|██████▎   | 127/200 [00:06<00:03, 20.82it/s]
Adding requests:  65%|██████▌   | 130/200 [00:06<00:03, 19.61it/s]
Adding requests:  66%|██████▌   | 132/200 [00:06<00:03, 19.05it/s]
Adding requests:  67%|██████▋   | 134/200 [00:07<00:03, 18.72it/s]
Adding requests:  68%|██████▊   | 136/200 [00:07<00:03, 18.40it/s]
Adding requests:  69%|██████▉   | 138/200 [00:07<00:03, 18.17it/s]
Adding requests:  70%|███████   | 140/200 [00:07<00:03, 17.83it/s]
Adding requests:  71%|███████   | 142/200 [00:07<00:03, 17.51it/s]
Adding requests:  74%|███████▎  | 147/200 [00:07<00:02, 23.63it/s]
Adding requests:  75%|███████▌  | 150/200 [00:07<00:02, 21.56it/s]
Adding requests:  76%|███████▋  | 153/200 [00:08<00:02, 20.25it/s]
Adding requests:  78%|███████▊  | 156/200 [00:08<00:02, 21.52it/s]
Adding requests:  80%|███████▉  | 159/200 [00:08<00:02, 20.19it/s]
Adding requests:  81%|████████  | 162/200 [00:08<00:01, 19.36it/s]
Adding requests:  82%|████████▏ | 164/200 [00:08<00:01, 18.92it/s]
Adding requests:  83%|████████▎ | 166/200 [00:08<00:01, 18.40it/s]
Adding requests:  84%|████████▍ | 169/200 [00:08<00:01, 20.06it/s]
Adding requests:  86%|████████▌ | 172/200 [00:09<00:01, 19.42it/s]
Adding requests:  87%|████████▋ | 174/200 [00:09<00:01, 18.86it/s]
Adding requests:  88%|████████▊ | 176/200 [00:09<00:01, 18.61it/s]
Adding requests:  89%|████████▉ | 178/200 [00:09<00:01, 18.42it/s]
Adding requests:  90%|█████████ | 180/200 [00:09<00:01, 18.22it/s]
Adding requests:  91%|█████████ | 182/200 [00:09<00:00, 18.15it/s]
Adding requests:  92%|█████████▏| 184/200 [00:09<00:00, 18.01it/s]
Adding requests:  93%|█████████▎| 186/200 [00:09<00:00, 17.80it/s]
Adding requests:  94%|█████████▍| 188/200 [00:09<00:00, 17.65it/s]
Adding requests:  95%|█████████▌| 190/200 [00:10<00:00, 17.51it/s]
Adding requests:  96%|█████████▌| 192/200 [00:10<00:00, 17.38it/s]
Adding requests:  97%|█████████▋| 194/200 [00:10<00:00, 17.27it/s]
Adding requests:  98%|█████████▊| 196/200 [00:10<00:00, 17.33it/s]
Adding requests:  99%|█████████▉| 198/200 [00:10<00:00, 17.31it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 17.23it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 18.84it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  19%|█▉        | 38/200 [00:00<00:00, 179.19it/s, est. speed input: 107344.56 toks/s, output: 9841.49 toks/s]
Processed prompts:  28%|██▊       | 56/200 [00:00<00:01, 138.79it/s, est. speed input: 87138.07 toks/s, output: 8141.08 toks/s] 
Processed prompts:  35%|███▌      | 70/200 [00:00<00:01, 118.98it/s, est. speed input: 77640.06 toks/s, output: 7389.74 toks/s]
Processed prompts:  42%|████▎     | 85/200 [00:00<00:00, 125.73it/s, est. speed input: 78928.01 toks/s, output: 7766.26 toks/s]
Processed prompts:  52%|█████▏    | 103/200 [00:00<00:00, 137.88it/s, est. speed input: 81965.13 toks/s, output: 8103.58 toks/s]
Processed prompts:  64%|██████▎   | 127/200 [00:00<00:00, 166.06it/s, est. speed input: 89118.83 toks/s, output: 9513.32 toks/s]
Processed prompts:  72%|███████▎  | 145/200 [00:01<00:00, 149.54it/s, est. speed input: 86710.84 toks/s, output: 9983.07 toks/s]
Processed prompts:  80%|████████  | 161/200 [00:01<00:00, 151.17it/s, est. speed input: 87312.30 toks/s, output: 10743.78 toks/s]
Processed prompts:  88%|████████▊ | 177/200 [00:01<00:00, 125.48it/s, est. speed input: 82396.64 toks/s, output: 10780.47 toks/s]
Processed prompts:  96%|█████████▌| 191/200 [00:01<00:00, 80.75it/s, est. speed input: 69997.93 toks/s, output: 9959.05 toks/s]  
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 80.75it/s, est. speed input: 49958.88 toks/s, output: 7764.42 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 83.40it/s, est. speed input: 49958.88 toks/s, output: 7764.42 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 35.74it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:08, 23.11it/s]
Adding requests:   6%|▌         | 11/200 [00:00<00:09, 20.56it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:09, 19.22it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:09, 18.79it/s]
Adding requests:  10%|█         | 20/200 [00:00<00:08, 20.55it/s]
Adding requests:  12%|█▏        | 23/200 [00:01<00:08, 19.78it/s]
Adding requests:  13%|█▎        | 26/200 [00:01<00:09, 19.02it/s]
Adding requests:  14%|█▍        | 28/200 [00:01<00:09, 18.77it/s]
Adding requests:  15%|█▌        | 30/200 [00:01<00:09, 18.48it/s]
Adding requests:  16%|█▌        | 32/200 [00:01<00:09, 18.00it/s]
Adding requests:  17%|█▋        | 34/200 [00:01<00:09, 17.83it/s]
Adding requests:  18%|█▊        | 36/200 [00:01<00:09, 17.66it/s]
Adding requests:  19%|█▉        | 38/200 [00:01<00:09, 17.62it/s]
Adding requests:  20%|██        | 40/200 [00:02<00:09, 17.62it/s]
Adding requests:  21%|██        | 42/200 [00:02<00:08, 17.57it/s]
Adding requests:  22%|██▏       | 44/200 [00:02<00:08, 17.59it/s]
Adding requests:  23%|██▎       | 46/200 [00:02<00:08, 17.55it/s]
Adding requests:  24%|██▍       | 48/200 [00:02<00:08, 17.51it/s]
Adding requests:  26%|██▌       | 51/200 [00:02<00:07, 19.87it/s]
Adding requests:  26%|██▋       | 53/200 [00:02<00:07, 19.32it/s]
Adding requests:  28%|██▊       | 55/200 [00:02<00:07, 18.84it/s]
Adding requests:  30%|██▉       | 59/200 [00:03<00:06, 22.72it/s]
Adding requests:  32%|███▏      | 63/200 [00:03<00:05, 25.73it/s]
Adding requests:  33%|███▎      | 66/200 [00:03<00:05, 25.66it/s]
Adding requests:  34%|███▍      | 69/200 [00:03<00:05, 25.18it/s]
Adding requests:  36%|███▌      | 72/200 [00:03<00:05, 22.59it/s]
Adding requests:  38%|███▊      | 75/200 [00:03<00:05, 20.93it/s]
Adding requests:  39%|███▉      | 78/200 [00:03<00:06, 19.86it/s]
Adding requests:  40%|████      | 81/200 [00:04<00:06, 19.22it/s]
Adding requests:  42%|████▏     | 83/200 [00:04<00:06, 18.84it/s]
Adding requests:  42%|████▎     | 85/200 [00:04<00:06, 18.49it/s]
Adding requests:  44%|████▎     | 87/200 [00:04<00:06, 18.19it/s]
Adding requests:  45%|████▌     | 90/200 [00:04<00:05, 20.03it/s]
Adding requests:  46%|████▋     | 93/200 [00:04<00:05, 19.12it/s]
Adding requests:  48%|████▊     | 95/200 [00:04<00:05, 18.63it/s]
Adding requests:  48%|████▊     | 97/200 [00:04<00:05, 18.35it/s]
Adding requests:  50%|████▉     | 99/200 [00:05<00:05, 18.09it/s]
Adding requests:  50%|█████     | 101/200 [00:05<00:05, 17.97it/s]
Adding requests:  52%|█████▏    | 103/200 [00:05<00:05, 17.78it/s]
Adding requests:  54%|█████▎    | 107/200 [00:05<00:04, 21.85it/s]
Adding requests:  55%|█████▌    | 110/200 [00:05<00:03, 22.91it/s]
Adding requests:  56%|█████▋    | 113/200 [00:05<00:04, 20.89it/s]
Adding requests:  58%|█████▊    | 116/200 [00:05<00:04, 19.81it/s]
Adding requests:  60%|█████▉    | 119/200 [00:06<00:04, 19.09it/s]
Adding requests:  60%|██████    | 121/200 [00:06<00:04, 18.72it/s]
Adding requests:  62%|██████▏   | 123/200 [00:06<00:04, 18.25it/s]
Adding requests:  62%|██████▎   | 125/200 [00:06<00:04, 17.95it/s]
Adding requests:  64%|██████▎   | 127/200 [00:06<00:04, 17.92it/s]
Adding requests:  65%|██████▌   | 130/200 [00:06<00:03, 19.85it/s]
Adding requests:  66%|██████▌   | 132/200 [00:06<00:03, 19.29it/s]
Adding requests:  67%|██████▋   | 134/200 [00:06<00:03, 18.90it/s]
Adding requests:  68%|██████▊   | 136/200 [00:06<00:03, 18.29it/s]
Adding requests:  69%|██████▉   | 138/200 [00:07<00:03, 17.76it/s]
Adding requests:  70%|███████   | 140/200 [00:07<00:03, 17.40it/s]
Adding requests:  71%|███████   | 142/200 [00:07<00:03, 17.57it/s]
Adding requests:  72%|███████▏  | 144/200 [00:07<00:03, 17.38it/s]
Adding requests:  73%|███████▎  | 146/200 [00:07<00:03, 17.41it/s]
Adding requests:  74%|███████▍  | 148/200 [00:07<00:02, 17.42it/s]
Adding requests:  75%|███████▌  | 150/200 [00:07<00:02, 17.25it/s]
Adding requests:  76%|███████▌  | 152/200 [00:07<00:02, 17.23it/s]
Adding requests:  77%|███████▋  | 154/200 [00:08<00:02, 17.16it/s]
Adding requests:  78%|███████▊  | 156/200 [00:08<00:02, 17.24it/s]
Adding requests:  79%|███████▉  | 158/200 [00:08<00:02, 17.26it/s]
Adding requests:  80%|████████  | 160/200 [00:08<00:02, 17.32it/s]
Adding requests:  81%|████████  | 162/200 [00:08<00:02, 17.23it/s]
Adding requests:  82%|████████▏ | 164/200 [00:08<00:02, 17.03it/s]
Adding requests:  83%|████████▎ | 166/200 [00:08<00:01, 17.10it/s]
Adding requests:  84%|████████▍ | 168/200 [00:08<00:01, 17.15it/s]
Adding requests:  85%|████████▌ | 170/200 [00:08<00:01, 17.17it/s]
Adding requests:  86%|████████▌ | 172/200 [00:09<00:01, 16.98it/s]
Adding requests:  87%|████████▋ | 174/200 [00:09<00:01, 16.98it/s]
Adding requests:  88%|████████▊ | 176/200 [00:09<00:01, 17.03it/s]
Adding requests:  89%|████████▉ | 178/200 [00:09<00:01, 17.04it/s]
Adding requests:  90%|█████████ | 180/200 [00:09<00:01, 17.14it/s]
Adding requests:  91%|█████████ | 182/200 [00:09<00:01, 17.19it/s]
Adding requests:  92%|█████████▏| 184/200 [00:09<00:00, 17.13it/s]
Adding requests:  93%|█████████▎| 186/200 [00:09<00:00, 17.17it/s]
Adding requests:  94%|█████████▍| 188/200 [00:09<00:00, 17.23it/s]
Adding requests:  95%|█████████▌| 190/200 [00:10<00:00, 17.42it/s]
Adding requests:  96%|█████████▌| 192/200 [00:10<00:00, 17.38it/s]
Adding requests:  97%|█████████▋| 194/200 [00:10<00:00, 17.46it/s]
Adding requests:  98%|█████████▊| 196/200 [00:10<00:00, 17.33it/s]
Adding requests:  99%|█████████▉| 198/200 [00:10<00:00, 17.42it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 17.51it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 18.73it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  21%|██        | 42/200 [00:00<00:00, 338.63it/s, est. speed input: 202872.55 toks/s, output: 18415.73 toks/s]
Processed prompts:  38%|███▊      | 76/200 [00:00<00:01, 118.43it/s, est. speed input: 79513.80 toks/s, output: 7925.98 toks/s]  
Processed prompts:  48%|████▊     | 95/200 [00:00<00:00, 132.40it/s, est. speed input: 84115.82 toks/s, output: 8763.91 toks/s]
Processed prompts:  57%|█████▊    | 115/200 [00:00<00:00, 147.04it/s, est. speed input: 88411.72 toks/s, output: 9688.54 toks/s]
Processed prompts:  67%|██████▋   | 134/200 [00:00<00:00, 148.53it/s, est. speed input: 88789.89 toks/s, output: 10305.18 toks/s]
Processed prompts:  76%|███████▌  | 152/200 [00:01<00:00, 151.01it/s, est. speed input: 89419.74 toks/s, output: 11123.13 toks/s]
Processed prompts:  84%|████████▍ | 169/200 [00:01<00:00, 138.00it/s, est. speed input: 86605.32 toks/s, output: 11543.38 toks/s]
Processed prompts:  92%|█████████▎| 185/200 [00:01<00:00, 139.08it/s, est. speed input: 86471.75 toks/s, output: 12179.04 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 54.51it/s, est. speed input: 59455.85 toks/s, output: 9211.55 toks/s]  
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 54.51it/s, est. speed input: 59455.85 toks/s, output: 9211.55 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 99.24it/s, est. speed input: 59455.85 toks/s, output: 9211.55 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 37.68it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:07, 26.98it/s]
Adding requests:   6%|▌         | 11/200 [00:00<00:09, 20.74it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:09, 19.25it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:09, 18.75it/s]
Adding requests:  10%|█         | 20/200 [00:00<00:09, 19.88it/s]
Adding requests:  12%|█▏        | 23/200 [00:01<00:09, 19.37it/s]
Adding requests:  13%|█▎        | 26/200 [00:01<00:08, 20.86it/s]
Adding requests:  14%|█▍        | 29/200 [00:01<00:08, 19.91it/s]
Adding requests:  16%|█▋        | 33/200 [00:01<00:07, 22.38it/s]
Adding requests:  18%|█▊        | 36/200 [00:01<00:08, 19.77it/s]
Adding requests:  20%|█▉        | 39/200 [00:01<00:08, 19.31it/s]
Adding requests:  21%|██        | 42/200 [00:02<00:08, 18.55it/s]
Adding requests:  22%|██▏       | 44/200 [00:02<00:08, 18.40it/s]
Adding requests:  23%|██▎       | 46/200 [00:02<00:09, 16.25it/s]
Adding requests:  24%|██▍       | 49/200 [00:02<00:08, 18.64it/s]
Adding requests:  26%|██▌       | 51/200 [00:02<00:08, 16.73it/s]
Adding requests:  27%|██▋       | 54/200 [00:02<00:07, 19.00it/s]
Adding requests:  28%|██▊       | 56/200 [00:02<00:07, 18.71it/s]
Adding requests:  30%|██▉       | 59/200 [00:02<00:06, 20.35it/s]
Adding requests:  31%|███       | 62/200 [00:03<00:07, 17.68it/s]
Adding requests:  32%|███▎      | 65/200 [00:03<00:06, 20.08it/s]
Adding requests:  34%|███▍      | 68/200 [00:03<00:06, 19.56it/s]
Adding requests:  36%|███▌      | 71/200 [00:03<00:06, 19.10it/s]
Adding requests:  36%|███▋      | 73/200 [00:03<00:06, 18.85it/s]
Adding requests:  38%|███▊      | 75/200 [00:03<00:06, 18.70it/s]
Adding requests:  38%|███▊      | 77/200 [00:03<00:06, 18.40it/s]
Adding requests:  40%|███▉      | 79/200 [00:04<00:06, 18.15it/s]
Adding requests:  41%|████      | 82/200 [00:04<00:05, 20.36it/s]
Adding requests:  42%|████▎     | 85/200 [00:04<00:05, 19.35it/s]
Adding requests:  44%|████▎     | 87/200 [00:04<00:05, 18.99it/s]
Adding requests:  44%|████▍     | 89/200 [00:04<00:05, 18.78it/s]
Adding requests:  46%|████▌     | 92/200 [00:04<00:05, 20.79it/s]
Adding requests:  48%|████▊     | 95/200 [00:04<00:04, 21.85it/s]
Adding requests:  49%|████▉     | 98/200 [00:05<00:05, 20.35it/s]
Adding requests:  50%|█████     | 101/200 [00:05<00:05, 19.48it/s]
Adding requests:  52%|█████▏    | 103/200 [00:05<00:05, 18.99it/s]
Adding requests:  52%|█████▎    | 105/200 [00:05<00:05, 18.62it/s]
Adding requests:  54%|█████▎    | 107/200 [00:05<00:05, 18.53it/s]
Adding requests:  55%|█████▍    | 109/200 [00:05<00:04, 18.38it/s]
Adding requests:  56%|█████▌    | 111/200 [00:05<00:04, 18.08it/s]
Adding requests:  56%|█████▋    | 113/200 [00:05<00:04, 18.01it/s]
Adding requests:  57%|█████▊    | 115/200 [00:05<00:04, 17.78it/s]
Adding requests:  58%|█████▊    | 117/200 [00:06<00:04, 17.87it/s]
Adding requests:  60%|██████    | 121/200 [00:06<00:03, 22.44it/s]
Adding requests:  62%|██████▏   | 124/200 [00:06<00:03, 23.35it/s]
Adding requests:  64%|██████▎   | 127/200 [00:06<00:03, 23.85it/s]
Adding requests:  65%|██████▌   | 130/200 [00:06<00:03, 21.77it/s]
Adding requests:  66%|██████▋   | 133/200 [00:06<00:03, 20.40it/s]
Adding requests:  68%|██████▊   | 136/200 [00:06<00:03, 19.67it/s]
Adding requests:  70%|██████▉   | 139/200 [00:07<00:03, 18.68it/s]
Adding requests:  70%|███████   | 141/200 [00:07<00:03, 18.59it/s]
Adding requests:  72%|███████▏  | 143/200 [00:07<00:03, 18.63it/s]
Adding requests:  72%|███████▎  | 145/200 [00:07<00:02, 18.48it/s]
Adding requests:  74%|███████▎  | 147/200 [00:07<00:02, 18.41it/s]
Adding requests:  74%|███████▍  | 149/200 [00:07<00:02, 17.91it/s]
Adding requests:  76%|███████▌  | 151/200 [00:07<00:02, 17.95it/s]
Adding requests:  76%|███████▋  | 153/200 [00:07<00:02, 17.87it/s]
Adding requests:  78%|███████▊  | 155/200 [00:08<00:02, 17.77it/s]
Adding requests:  78%|███████▊  | 157/200 [00:08<00:02, 17.87it/s]
Adding requests:  80%|███████▉  | 159/200 [00:08<00:02, 18.06it/s]
Adding requests:  80%|████████  | 161/200 [00:08<00:02, 18.08it/s]
Adding requests:  82%|████████▏ | 163/200 [00:08<00:02, 18.11it/s]
Adding requests:  82%|████████▎ | 165/200 [00:08<00:01, 17.86it/s]
Adding requests:  84%|████████▎ | 167/200 [00:08<00:01, 17.80it/s]
Adding requests:  84%|████████▍ | 169/200 [00:08<00:01, 17.89it/s]
Adding requests:  86%|████████▌ | 171/200 [00:08<00:01, 17.88it/s]
Adding requests:  86%|████████▋ | 173/200 [00:09<00:01, 17.88it/s]
Adding requests:  88%|████████▊ | 175/200 [00:09<00:01, 17.96it/s]
Adding requests:  88%|████████▊ | 177/200 [00:09<00:01, 18.03it/s]
Adding requests:  90%|████████▉ | 179/200 [00:09<00:01, 18.01it/s]
Adding requests:  91%|█████████ | 182/200 [00:09<00:00, 20.36it/s]
